0,1,2,3,4,5
The Frisk Whisk,4.2,"Cafe, Coffee, Shake, Tea, Fast Food, Beverages, Desserts, Sandwich",₹400 for two,https://www.zomato.com/ahmedabad/the-frisk-whisk-3-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Sips & Stories,New,"Cafe, Coffee, North Indian, Italian, Oriental, Shawarma, Desserts, Shake","₹1,100 for two",https://www.zomato.com/ahmedabad/sips-stories-2-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Anytime At K's,New,"Cafe, Coffee, Sandwich, North Indian, Italian, Mexican, Desserts, Beverages","₹1,500 for two",https://www.zomato.com/ahmedabad/anytime-at-ks-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
The Rubiaceae Coffee Brewers,3.5,"Cafe, Coffee, Pizza, Pasta, Sandwich, Wraps, Fast Food, Shake",₹700 for two,https://www.zomato.com/ahmedabad/the-rubiaceae-coffee-brewers-airport-gandhinagar-highway-gandhinagar/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Neelkamal Snacks And Coffee Bar,4.0,"Cafe, Beverages, Momos, Fast Food, Street Food, Sandwich",₹550 for two,https://www.zomato.com/ahmedabad/neelkamal-snacks-and-coffee-bar-memnagar/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Helly And Chilly Cafe,-,"Cafe, Coffee, Fast Food, Pizza, Sandwich, Shake, Beverages",₹350 for two,https://www.zomato.com/ahmedabad/helly-and-chilly-cafe-isanpur/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
V9   Vibes 9,3.5,"Cafe, Fast Food, Beverages",₹850 for two,https://www.zomato.com/ahmedabad/v9-vibes-9-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Brewer Cafe & Restro,3.1,"Cafe, Pizza, Burger, Sandwich, Fast Food, Desserts, Beverages",₹600 for two,https://www.zomato.com/ahmedabad/brewer-cafe-restro-1-navrangpura/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Cafe Coffee Day,3.8,"Cafe, Coffee, Tea, Fast Food, Desserts, Beverages, Sandwich, Shake",₹750 for two,https://www.zomato.com/ahmedabad/cafe-coffee-day-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Cafe Affogato,3.4,"Cafe, Fast Food, Sandwich, Shake, Beverages",₹500 for two,https://www.zomato.com/ahmedabad/cafe-affogato-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Cafe Everbean,3.7,"Cafe, Tea, Sandwich, Pizza, Fast Food, Street Food, Italian, Beverages",₹700 for two,https://www.zomato.com/ahmedabad/cafe-everbean-bopal/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
The Coffee Story,3.4,"Cafe, Fast Food, Sandwich, Beverages, Shake, Sichuan",₹500 for two,https://www.zomato.com/ahmedabad/the-coffee-story-2-gota/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Cafe Koko,3.9,"Cafe, Coffee, Tea, Beverages, Italian, Sandwich, Fast Food, Street Food",₹700 for two,https://www.zomato.com/ahmedabad/cafe-koko-adalaj/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Cafe Selfie,3.8,"Cafe, Beverages, Shake, Fast Food",₹500 for two,https://www.zomato.com/ahmedabad/cafe-selfie-nikol/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Caferita Cafe,3.5,"Cafe, Coffee, Beverages, Shake, Fast Food",₹600 for two,https://www.zomato.com/ahmedabad/caferita-cafe-3-sola/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
A Marron Burger,3.6,"Cafe, Fast Food, Burger, Sandwich, Beverages",₹500 for two,https://www.zomato.com/ahmedabad/a-marron-burger-mani-nagar/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
The Chess Cafe,3.2,"Cafe, Fast Food, Chinese, Beverages, Pasta, Shake",₹650 for two,https://www.zomato.com/ahmedabad/the-chess-cafe-vastrapur/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
HD's Frankies And Burgers,3.3,"Fast Food, Burger, Cafe, Rolls, Wraps",₹150 for two,https://www.zomato.com/ahmedabad/hds-frankies-and-burgers-jamalpur/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Bogo Cafe,-,"Cafe, Coffee, Tea, Shake, Beverages, Pizza, Fast Food, Desserts",₹800 for two,https://www.zomato.com/ahmedabad/bogo-cafe-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Big Scoop Cafe,-,"Cafe, Coffee, Tea, Shake, Bubble Tea, Beverages, Ice Cream, Fast Food",₹550 for two,https://www.zomato.com/ahmedabad/big-scoop-cafe-ashram-road/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Caferita Cafe,-,"Cafe, Coffee, Fast Food, Pizza, Sandwich, Chinese, Shake, Tea",₹500 for two,https://www.zomato.com/ahmedabad/caferita-cafe-bopal/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Mr. Sandwich,-,"Sandwich, Fast Food, Coffee, Shake, Pizza, Cafe",₹450 for two,https://www.zomato.com/ahmedabad/mr-sandwich-bodakdev/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Big Burger Co.,-,"Cafe, Coffee, Burger, Sandwich, Fast Food, Beverages",₹500 for two,https://www.zomato.com/ahmedabad/big-burger-co-navrangpura/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Shambhu's Coffee Bar,-,"Cafe, Shake, Beverages, Sandwich, Pizza, Fast Food, Desserts",₹500 for two,https://www.zomato.com/ahmedabad/shambhus-coffee-bar-1-bopal/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Coco Cafe,-,"Cafe, Bakery",₹500 for two,https://www.zomato.com/ahmedabad/coco-cafe-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Verve Cafe,New,"Cafe, Coffee, Wraps, Pizza, Pasta, Fast Food, Juices, Shake",₹300 for two,https://www.zomato.com/ahmedabad/verve-cafe-shahibagh/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
The Cafe Date,-,"Cafe, Coffee, Street Food, Fast Food, Shake, Beverages, North Indian",₹500 for two,https://www.zomato.com/ahmedabad/the-cafe-date-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Pazz The Cafe,-,"Cafe, Coffee, Beverages, Fast Food, Street Food",₹600 for two,https://www.zomato.com/ahmedabad/pazz-the-cafe-1-prahlad-nagar/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Lavish De Bistro,-,"Cafe, Chinese, Fast Food, Street Food, Pizza, North Indian, Shake, Beverages",₹900 for two,https://www.zomato.com/ahmedabad/lavish-de-bistro-thaltej/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Wild Bean Cafe,-,"Cafe, Coffee, Tea, Beverages, Sandwich, Wraps, Fast Food, Desserts",₹700 for two,https://www.zomato.com/ahmedabad/wild-bean-cafe-ambavadi/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Midnight Madnesss,-,"Cafe, Coffee, Oriental, Mexican, North Indian, South Indian, Biryani, Beverages","₹1,000 for two",https://www.zomato.com/ahmedabad/midnight-madnesss-satellite/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
First Date Cafe,-,"Cafe, Pizza, Fast Food, Beverages",₹400 for two,https://www.zomato.com/ahmedabad/first-date-cafe-nikol/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Angelic Bistro,-,"Cafe, Coffee, Fast Food, Pizza, Sandwich, Burger, Wraps, Shake",₹550 for two,https://www.zomato.com/ahmedabad/angelic-bistro-1-sola/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Aatm Nirbhar Cafe,-,"Cafe, Beverages, Shake, Bakery, Sandwich, Fast Food, Street Food, Ice Cream",₹700 for two,https://www.zomato.com/ahmedabad/aatm-nirbhar-cafe-memnagar/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Cafe Aroma,-,"Beverages, Cafe, Burger, Pizza, Fast Food, Street Food, Pasta, Desserts",₹300 for two,https://www.zomato.com/ahmedabad/cafe-aroma-sola/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
Café Monarch,-,"Cafe, Beverages, Shake, Fast Food, Street Food",₹300 for two,https://www.zomato.com/ahmedabad/café-monarch-2-ambavadi/info?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2FmZSIsImRpc2hfaWRzIjpbXSwiY3Vpc2luZV9pZHMiOlsiMzAiXX19,ahmedabad
